name,url,rss_feed,rss_status,category,country,geographic_scope,sectors_tags,notes
EURES,https://eures.europa.eu,,unknown - probe required,Public employment service (official EU),Pan-European,EU-wide (official),all sectors; cross-border; relocation support; free,European Commission's official job-mobility portal; ~3M vacancies across all EU + Iceland/Liechtenstein/Norway/Switzerland; includes the EU Talent Pool pilot for non-EU candidates
LinkedIn,https://www.linkedin.com/jobs,,none - public job RSS discontinued (API/scraping only),Professional network,Pan-European,Global,all sectors; networking; executive; passive recruiting,Dominant professional network in Europe; strongest channel for professional/executive roles
Indeed,https://www.indeed.com,,"none - public RSS discontinued ~2019 (Publisher API, now also winding down)",Aggregator / general,Pan-European,Global,all sectors; aggregator; free + paid,"Largest aggregator; localized country domains (fr.indeed.com, de.indeed.com, es.indeed.com, it.indeed.com, etc.) in ~28 European markets"
Glassdoor,https://www.glassdoor.com,,none - no public RSS (API deprecated),General + company reviews,Pan-European,Global,all sectors; reviews; salaries,Listings plus company reviews and salary data; owned by Indeed/Recruit; shares postings with Indeed
StepStone,https://www.stepstone.com,,unknown - probe required,General job board,Pan-European,Pan-European,engineering; tech; finance; DACH,"The Stepstone Group; strongest in Germany (stepstone.de), Austria, Belgium; major continental player"
Monster,https://www.monster.com,,unknown - probe required,General job board,Pan-European,Global,all sectors; generalist,"Country domains (.de, .fr, .es, .it, .se, .fi, etc.); declining vs LinkedIn/Indeed but still widely used"
EuroJobs,https://www.eurojobs.com,,unknown - probe required,General job board,Pan-European,Pan-European,multi-country; hospitality; finance; engineering; IT,Listings across many European countries; filterable by country/industry/level
JobsinNetwork,https://www.jobsinnetwork.com,,unknown - probe required,Niche / expat network,Pan-European,Pan-European,expats; English-speaking; city-based,"Network of city/expat sites (JobsinBerlin, JobsinAmsterdam, JobsinBrussels, etc.)"
Europe Language Jobs,https://www.europelanguagejobs.com,,unknown - probe required,Niche / multilingual,Pan-European,Pan-European,multilingual; language skills; customer service; relocation,Specialized in roles requiring foreign-language skills
The Local Jobs,https://jobs.thelocal.com,,unknown - probe required,Niche / expat,Pan-European,Pan-European,English-language; expats,English-language listings across several European countries
Jooble,https://jooble.org,,unknown - probe required,Aggregator,Pan-European,Global,aggregator; all sectors,Aggregates listings from many sources; per-country versions
Careerjet,https://www.careerjet.com,,unknown - probe required,Aggregator,Pan-European,Global,aggregator; all sectors,Job search engine spanning most countries
Adzuna,https://www.adzuna.com,,unknown - probe required,Aggregator,Pan-European,Pan-European,aggregator; salary data,Aggregator with salary insights; per-country sites
Talent.com,https://www.talent.com,,unknown - probe required,Aggregator,Pan-European,Global,aggregator,Aggregator (formed from Neuvoo)
Jobrapido,https://www.jobrapido.com,,unknown - probe required,Aggregator,Pan-European,Global,aggregator,Global job search engine with strong European presence
Welcome to the Jungle,https://www.welcometothejungle.com,,unknown - probe required,General / startups / culture,Pan-European,Pan-European,startups; tech; employer-brand; culture; media,"French origin, now broad European footprint; rich company profiles; absorbed Otta (2024)"
JobTeaser,https://www.jobteaser.com,,unknown - probe required,Student / graduate,Pan-European,Pan-European,students; graduates; internships; campus,University-partnership platform across Europe
Graduateland,https://graduateland.com,,unknown - probe required,Student / graduate,Pan-European,Pan-European,students; graduates; internships,Pan-European graduate/early-career platform
iAgora,https://www.iagora.com,,unknown - probe required,Student / graduate,Pan-European,Pan-European,students; graduates; internships; international,International internships and graduate jobs in Europe
Wellfound,https://wellfound.com,,unknown - probe required,Startups,Pan-European,Global,startups; tech; equity; remote,Formerly AngelList Talent; startup-focused; growing European base
EU Remote Jobs,https://euremotejobs.com,,unknown - probe required,Remote,Pan-European,Pan-European,remote; EU legal entities; EU labour protection,Filters for companies with EU legal entities (proper EU contracts/social security)
Remote OK,https://remoteok.com,https://remoteok.com/remote-dev-jobs.rss,verified pattern but Cloudflare often returns 403; JSON API https://remoteok.com/api is the reliable route,Remote,Pan-European,Global,remote; tech; digital,Large remote-work board
We Work Remotely,https://weworkremotely.com,https://weworkremotely.com/remote-jobs.rss,verified - all-jobs feed; per-category feeds exist e.g. /categories/remote-programming-jobs.rss,Remote,Pan-European,Global,remote; tech; design; marketing,Large remote community
Working Nomads,https://www.workingnomads.com,,unknown - probe required,Remote,Pan-European,Global,remote; curated,Curated remote listings
FlexJobs,https://www.flexjobs.com,,unknown - probe required,Remote (subscription),Pan-European,Global,remote; flexible; vetted; subscription,Vetted/scam-screened listings; candidate subscription
Relocate.me,https://relocate.me,,unknown - probe required,Tech / relocation,Pan-European,Pan-European,tech; relocation; visa-sponsor,Tech roles that include relocation/visa support
EU Careers (EPSO),https://eu-careers.europa.eu,,unknown - probe required,EU institutions,Pan-European,EU-wide (official),EU civil service; permanent; contract; traineeships; competitions,European Personnel Selection Office; recruitment for all EU institutions
European Commission - senior management,https://commission.europa.eu/about/jobs/job-opportunities-european-commission/apply-management-positions-european-commission_en,,unknown - probe required,EU institutions (senior),Pan-European,EU-wide (official),director; head of unit; senior management; AD grades,Senior/management vacancies at the Commission and EU agencies
EuroBrussels,https://www.eurobrussels.com,,unknown - probe required,Niche (EU affairs),Pan-European,Pan-European,EU affairs; policy; public affairs; NGO; advocacy; Brussels,"Careers in EU institutions, public affairs, NGOs and think-tanks"
EURAXESS,https://euraxess.ec.europa.eu/jobs,,unknown - probe required,Academic / research (official EU),Pan-European,EU-wide (official),research; postdoc; PhD; fellowships; funding; mobility; free,EU's official researcher-mobility portal; thousands of vacancies across 43 countries; free posting
Academic Positions,https://academicpositions.com,,unknown - probe required,Academic / research,Pan-European,Pan-European,academic; PhD; postdoc; faculty,Pan-European academic job board
AcademicTransfer,https://www.academictransfer.com,,unknown - probe required,Academic / research,Netherlands,Single country,academic; PhD; postdoc,Official platform of Dutch universities/research institutes
EuroScienceJobs,https://www.eurosciencejobs.com,,unknown - probe required,Academic / research (science),Pan-European,Pan-European,research; postdoc; bioinformatics; biotech; physics,Science research/postdoc jobs across Europe
jobs.ac.uk,https://www.jobs.ac.uk,,unknown - probe required,Academic / research,United Kingdom,EEA/EFTA & intl,academic; research; professional services,UK-based but lists many international/European academic roles (UK is non-EU)
EuroPharmaJobs,https://www.europharmajobs.com,,unknown - probe required,Life sciences / pharma,Pan-European,Pan-European,pharma; biotech; clinical research; regulatory; medical affairs; senior,Senior/specialist pharma jobs across Europe
